Territory,Restaurant ID,Order ID,Order Time,Order Status,Item Name,Customizations,Special Instructions,Item Price,Order Price,Currency
4d,c6b7934d-54d1-4fc3-81a6-26ccf01c7d62,c4369ff1-4155-4e94-b26f-753ce70738f5,2020-09-19 17:36:44 +0000 UTC,completed,2 x 2 x 2,"2 Over Medium*, 2 Hickory-Smoked Bacon Strips, 2 Original Buttermilk",,7.49,27.23,USD
7,1c761396-a043-4a74-9807-18b0de5dfc4b,31bc252e-b04b-4897-a99a-c59d8a645c0c,2020-08-08 07:27:51 +0000 UTC,completed,Double Cheeseburger,"Mustard, Ketchup, Diced Onions, Pickle, American Cheese, Meat, Salt, Regular Bun",,3.09,19.22,USD
7,1c761396-a043-4a74-9807-18b0de5dfc4b,31bc252e-b04b-4897-a99a-c59d8a645c0c,2020-08-08 07:27:51 +0000 UTC,completed,6 Piece McNuggets,Tangy BBQ Dipping Sauce,,2.2,19.22,USD
7,1c761396-a043-4a74-9807-18b0de5dfc4b,31bc252e-b04b-4897-a99a-c59d8a645c0c,2020-08-08 07:27:51 +0000 UTC,completed,6 Piece McNuggets,Sweet N Sour Dipping Sauce,,2.2,19.22,USD
7,1c761396-a043-4a74-9807-18b0de5dfc4b,31bc252e-b04b-4897-a99a-c59d8a645c0c,2020-08-08 07:27:51 +0000 UTC,completed,Medium French Fries,"Salt, Small French Fries",,3.19,19.22,USD
7,1c761396-a043-4a74-9807-18b0de5dfc4b,31bc252e-b04b-4897-a99a-c59d8a645c0c,2020-08-08 07:27:51 +0000 UTC,completed,Medium French Fries,"Salt, Small French Fries",,3.19,19.22,USD
7,1c761396-a043-4a74-9807-18b0de5dfc4b,31bc252e-b04b-4897-a99a-c59d8a645c0c,2020-08-08 07:27:51 +0000 UTC,completed,Medium French Fries,"Salt, Small French Fries",,3.19,19.22,USD
4d,8ba6aaa3-1a0f-409c-984e-a0fd51d7461a,27864636-dbc1-47b6-a2b1-4def13e84bae,2020-05-16 21:55:40 +0000 UTC,completed,Pork Rib Tips,"Mac and Cheese, Baked Beans, Original, Bun",,11.5,32.25,USD
4d,8ba6aaa3-1a0f-409c-984e-a0fd51d7461a,27864636-dbc1-47b6-a2b1-4def13e84bae,2020-05-16 21:55:40 +0000 UTC,completed,Pork Rib Tips,"Small, Mac and Cheese, Yams, Original, Bun, Original Sauce (1/10)",,11.5,32.25,USD
4d,8ba6aaa3-1a0f-409c-984e-a0fd51d7461a,27864636-dbc1-47b6-a2b1-4def13e84bae,2020-05-16 21:55:40 +0000 UTC,completed,Fruit Punch,Small,,2.25,32.25,USD
7d,5c2c4b81-9d60-46c0-a405-fc8756a2b587,b03d6fc6-da38-4040-8508-cde4f92522c0,2019-12-16 03:49:20 +0000 UTC,completed,Bone-In Wings (20),"HONEY BBQ, BBQ",,19.99,21.19,USD
7d,5c2c4b81-9d60-46c0-a405-fc8756a2b587,a23882a7-ecb2-4cf4-a4c1-643c19e5f655,2019-10-29 02:52:58 +0000 UTC,completed,Bone-In Wings (20),"HONEY BBQ, BBQ",,19.99,41.19,USD
7d,5c2c4b81-9d60-46c0-a405-fc8756a2b587,a23882a7-ecb2-4cf4-a4c1-643c19e5f655,2019-10-29 02:52:58 +0000 UTC,completed,Chicken Tender (7-8),,,11.99,41.19,USD
4d,753a56a0-3b11-4894-a622-82316ba8fcf1,22d05f82-9e11-42b9-83bb-edfc0663978e,2019-07-17 22:06:14 +0000 UTC,completed,Small French Fries,,,1.79,14.2,USD
4d,753a56a0-3b11-4894-a622-82316ba8fcf1,22d05f82-9e11-42b9-83bb-edfc0663978e,2019-07-17 22:06:14 +0000 UTC,completed,Double Cheese Slider,,No Onions ,1.79,14.2,USD
4d,753a56a0-3b11-4894-a622-82316ba8fcf1,22d05f82-9e11-42b9-83bb-edfc0663978e,2019-07-17 22:06:14 +0000 UTC,completed,Double Cheese Slider,,No Onions ,1.79,14.2,USD
4d,753a56a0-3b11-4894-a622-82316ba8fcf1,22d05f82-9e11-42b9-83bb-edfc0663978e,2019-07-17 22:06:14 +0000 UTC,completed,Mozzarella Cheese Sticks (5) with marinara sauce,,,2.99,14.2,USD
4d,753a56a0-3b11-4894-a622-82316ba8fcf1,22d05f82-9e11-42b9-83bb-edfc0663978e,2019-07-17 22:06:14 +0000 UTC,completed,Cheese Slider,,No Onions ,0.91,14.2,USD
4d,753a56a0-3b11-4894-a622-82316ba8fcf1,22d05f82-9e11-42b9-83bb-edfc0663978e,2019-07-17 22:06:14 +0000 UTC,completed,Cheese Slider,,No Onions ,0.91,14.2,USD
